const unsigned short bg[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC, 0xDCEC,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA, 0xFCEA,
